index,runs,opponent,ground,date,match,Match_No,total,Date,Month,Year
275,8,Australia,Sydney,23-Jan-16,ODI,263,11222,23,01,2016
276,90,Australia,Adelaide,26-Jan-16,T20,264,11312,26,01,2016
277,59,Australia,Melbourne,29-Jan-16,T20,265,11371,29,01,2016
278,50,Australia,Sydney,31-Jan-16,T20,266,11421,31,01,2016
279,7,Bangladesh,Mirpur,24-Feb-16,T20,267,11428,24,02,2016
280,49,Pakistan,Mirpur,27-Feb-16,T20,268,11477,27,02,2016
281,56,SriLanka,Mirpur,01-Mar-16,T20,269,11533,01,03,2016
283,41,Bangladesh,Mirpur,06-Mar-16,T20,270,11574,06,03,2016
284,23,NewZealand,Nagpur,15-Mar-16,T20,271,11597,15,03,2016
285,55,Pakistan,Kolkata,19-Mar-16,T20,272,11652,19,03,2016
286,24,Bangladesh,Bengaluru,23-Mar-16,T20,273,11676,23,03,2016
287,82,Australia,Mohali,27-Mar-16,T20,274,11758,27,03,2016
288,89,WestIndies,Wankhede,31-Mar-16,T20,275,11847,31,03,2016
289,200,WestIndies,NorthSound,21-Jul-16,Test,276,12047,21,07,2016
290,44,WestIndies,Kingston,30-Jul-16,Test,277,12091,30,07,2016
291,3,WestIndies,GrosIslet,09-Aug-16,Test,278,12094,09,08,2016
292,4,WestIndies,GrosIslet,09-Aug-16,Test,279,12098,09,08,2016
294,16,WestIndies,Lauderhill,27-Aug-16,T20,280,12114,27,08,2016
296,9,NewZealand,Kanpur,22-Sep-16,Test,281,12123,22,09,2016
297,18,NewZealand,Kanpur,22-Sep-16,Test,282,12141,22,09,2016
298,9,NewZealand,Kolkata,30-Sep-16,Test,283,12150,30,09,2016
299,45,NewZealand,Kolkata,30-Sep-16,Test,284,12195,30,09,2016
300,211,NewZealand,Indore,08-Oct-16,Test,285,12406,08,10,2016
301,17,NewZealand,Indore,08-Oct-16,Test,286,12423,08,10,2016
302,85,NewZealand,Dharamsala,16-Oct-16,ODI,287,12508,16,10,2016
303,9,NewZealand,Delhi,20-Oct-16,ODI,288,12517,20,10,2016
304,154,NewZealand,Mohali,23-Oct-16,ODI,289,12671,23,10,2016
305,45,NewZealand,Ranchi,26-Oct-16,ODI,290,12716,26,10,2016
306,65,NewZealand,Visakhapatnam,29-Oct-16,ODI,291,12781,29,10,2016
307,40,England,Rajkot,09-Nov-16,Test,292,12821,09,11,2016
308,49,England,Rajkot,09-Nov-16,Test,293,12870,09,11,2016
309,167,England,Visakhapatnam,17-Nov-16,Test,294,13037,17,11,2016
310,81,England,Visakhapatnam,17-Nov-16,Test,295,13118,17,11,2016
311,62,England,Mohali,26-Nov-16,Test,296,13180,26,11,2016
312,6,England,Mohali,26-Nov-16,Test,297,13186,26,11,2016
313,235,England,Wankhede,08-Dec-16,Test,298,13421,08,12,2016
314,15,England,Chennai,16-Dec-16,Test,299,13436,16,12,2016
315,122,England,Pune,15-Jan-17,ODI,300,13558,15,01,2017
316,8,England,Cuttack,19-Jan-17,ODI,301,13566,19,01,2017
317,55,England,Kolkata,22-Jan-17,ODI,302,13621,22,01,2017
318,29,England,Kanpur,26-Jan-17,T20,303,13650,26,01,2017
319,21,England,Nagpur,29-Jan-17,T20,304,13671,29,01,2017
320,2,England,Bengaluru,01-Feb-17,T20,305,13673,01,02,2017
321,204,Bangladesh,Hyderabad(Deccan),09-Feb-17,Test,306,13877,09,02,2017
322,38,Bangladesh,Hyderabad(Deccan),09-Feb-17,Test,307,13915,09,02,2017
323,0,Australia,Pune,23-Feb-17,Test,308,13915,23,02,2017
324,13,Australia,Pune,23-Feb-17,Test,309,13928,23,02,2017
325,12,Australia,Bengaluru,04-Mar-17,Test,310,13940,04,03,2017
326,15,Australia,Bengaluru,04-Mar-17,Test,311,13955,04,03,2017
327,6,Australia,Ranchi,16-Mar-17,Test,312,13961,16,03,2017
328,81,Pakistan,Birmingham,04-Jun-17,ODI,313,14042,04,06,2017
329,0,SriLanka,TheOval,08-Jun-17,ODI,314,14042,08,06,2017
330,76,SouthAfrica,TheOval,11-Jun-17,ODI,315,14118,11,06,2017
331,96,Bangladesh,Birmingham,15-Jun-17,ODI,316,14214,15,06,2017
332,5,Pakistan,TheOval,18-Jun-17,ODI,317,14219,18,06,2017
333,32,WestIndies,PortofSpain,23-Jun-17,ODI,318,14251,23,06,2017
334,87,WestIndies,PortofSpain,25-Jun-17,ODI,319,14338,25,06,2017
335,11,WestIndies,NorthSound,30-Jun-17,ODI,320,14349,30,06,2017
336,3,WestIndies,NorthSound,02-Jul-17,ODI,321,14352,02,07,2017
337,111,WestIndies,Kingston,06-Jul-17,ODI,322,14463,06,07,2017
338,39,WestIndies,Kingston,09-Jul-17,T20,323,14502,09,07,2017
339,3,SriLanka,Galle,26-Jul-17,Test,324,14505,26,07,2017
340,103,SriLanka,Galle,26-Jul-17,Test,325,14608,26,07,2017
341,13,SriLanka,Colombo(SSC),03-Aug-17,Test,326,14621,03,08,2017
342,42,SriLanka,Pallekele,12-Aug-17,Test,327,14663,12,08,2017
343,82,SriLanka,Dambulla,20-Aug-17,ODI,328,14745,20,08,2017
344,4,SriLanka,Pallekele,24-Aug-17,ODI,329,14749,24,08,2017
345,3,SriLanka,Pallekele,27-Aug-17,ODI,330,14752,27,08,2017
346,131,SriLanka,Colombo(RPS),31-Aug-17,ODI,331,14883,31,08,2017
347,110,SriLanka,Colombo(RPS),03-Sep-17,ODI,332,14993,03,09,2017
348,82,SriLanka,Colombo(RPS),06-Sep-17,T20,333,15075,06,09,2017
349,0,Australia,Chennai,17-Sep-17,ODI,334,15075,17,09,2017
350,92,Australia,Kolkata,21-Sep-17,ODI,335,15167,21,09,2017
351,28,Australia,Indore,24-Sep-17,ODI,336,15195,24,09,2017
352,21,Australia,Bengaluru,28-Sep-17,ODI,337,15216,28,09,2017
353,39,Australia,Nagpur,01-Oct-17,ODI,338,15255,01,10,2017
354,22,Australia,Ranchi,07-Oct-17,T20,339,15277,07,10,2017
355,0,Australia,Guwahati,10-Oct-17,T20,340,15277,10,10,2017
356,121,NewZealand,Wankhede,22-Oct-17,ODI,341,15398,22,10,2017
357,29,NewZealand,Pune,25-Oct-17,ODI,342,15427,25,10,2017
358,113,NewZealand,Kanpur,29-Oct-17,ODI,343,15540,29,10,2017
359,26,NewZealand,Delhi,01-Nov-17,T20,344,15566,01,11,2017
360,65,NewZealand,Rajkot,04-Nov-17,T20,345,15631,04,11,2017
361,13,NewZealand,Thiruvananthapuram,07-Nov-17,T20,346,15644,07,11,2017
362,0,SriLanka,Kolkata,16-Nov-17,Test,347,15644,16,11,2017
363,104,SriLanka,Kolkata,16-Nov-17,Test,348,15748,16,11,2017
364,213,SriLanka,Nagpur,24-Nov-17,Test,349,15961,24,11,2017
365,243,SriLanka,Delhi,02-Dec-17,Test,350,16204,02,12,2017
366,50,SriLanka,Delhi,02-Dec-17,Test,351,16254,02,12,2017
367,5,SouthAfrica,CapeTown,05-Jan-18,Test,352,16259,05,01,2018
368,28,SouthAfrica,CapeTown,05-Jan-18,Test,353,16287,05,01,2018
369,153,SouthAfrica,Centurion,13-Jan-18,Test,354,16440,13,01,2018
370,5,SouthAfrica,Centurion,13-Jan-18,Test,355,16445,13,01,2018
371,54,SouthAfrica,Johannesburg,24-Jan-18,Test,356,16499,24,01,2018
372,41,SouthAfrica,Johannesburg,24-Jan-18,Test,357,16540,24,01,2018
373,112,SouthAfrica,Durban,01-Feb-18,ODI,358,16652,01,02,2018
374,46,SouthAfrica,Centurion,04-Feb-18,ODI,359,16698,04,02,2018
375,160,SouthAfrica,CapeTown,07-Feb-18,ODI,360,16858,07,02,2018
376,75,SouthAfrica,Johannesburg,10-Feb-18,ODI,361,16933,10,02,2018
377,36,SouthAfrica,Gqeberha,13-Feb-18,ODI,362,16969,13,02,2018
378,129,SouthAfrica,Centurion,16-Feb-18,ODI,363,17098,16,02,2018
379,26,SouthAfrica,Johannesburg,18-Feb-18,T20,364,17124,18,02,2018
380,1,SouthAfrica,Centurion,21-Feb-18,T20,365,17125,21,02,2018
381,0,Ireland,Dublin(Malahide),27-Jun-18,T20,366,17125,27,06,2018
382,9,Ireland,Dublin(Malahide),29-Jun-18,T20,367,17134,29,06,2018
383,20,England,Manchester,03-Jul-18,T20,368,17154,03,07,2018
384,47,England,Cardiff,06-Jul-18,T20,369,17201,06,07,2018
385,43,England,Bristol,08-Jul-18,T20,370,17244,08,07,2018
386,75,England,Nottingham,12-Jul-18,ODI,371,17319,12,07,2018
387,45,England,Lord's,14-Jul-18,ODI,372,17364,14,07,2018
388,71,England,Leeds,17-Jul-18,ODI,373,17435,17,07,2018
389,149,England,Birmingham,01-Aug-18,Test,374,17584,01,08,2018
390,51,England,Birmingham,01-Aug-18,Test,375,17635,01,08,2018
391,23,England,Lord's,09-Aug-18,Test,376,17658,09,08,2018
392,17,England,Lord's,09-Aug-18,Test,377,17675,09,08,2018
393,97,England,Nottingham,18-Aug-18,Test,378,17772,18,08,2018
394,103,England,Nottingham,18-Aug-18,Test,379,17875,18,08,2018
395,46,England,Southampton,30-Aug-18,Test,380,17921,30,08,2018
396,58,England,Southampton,30-Aug-18,Test,381,17979,30,08,2018
397,49,England,TheOval,07-Sep-18,Test,382,18028,07,09,2018
398,0,England,TheOval,07-Sep-18,Test,383,18028,07,09,2018
399,139,WestIndies,Rajkot,04-Oct-18,Test,384,18167,04,10,2018
400,45,WestIndies,Hyderabad(Deccan),12-Oct-18,Test,385,18212,12,10,2018
402,140,WestIndies,Guwahati,21-Oct-18,ODI,386,18352,21,10,2018
403,157,WestIndies,Visakhapatnam,24-Oct-18,ODI,387,18509,24,10,2018
404,107,WestIndies,Pune,27-Oct-18,ODI,388,18616,27,10,2018
405,16,WestIndies,Brabourne,29-Oct-18,ODI,389,18632,29,10,2018
406,33,WestIndies,Thiruvananthapuram,01-Nov-18,ODI,390,18665,01,11,2018
407,4,Australia,Brisbane,21-Nov-18,T20,391,18669,21,11,2018
409,61,Australia,Sydney,25-Nov-18,T20,392,18730,25,11,2018
410,3,Australia,Adelaide,06-Dec-18,Test,393,18733,06,12,2018
411,34,Australia,Adelaide,06-Dec-18,Test,394,18767,06,12,2018
412,123,Australia,Perth,14-Dec-18,Test,395,18890,14,12,2018
413,17,Australia,Perth,14-Dec-18,Test,396,18907,14,12,2018
414,82,Australia,Melbourne,26-Dec-18,Test,397,18989,26,12,2018
415,0,Australia,Melbourne,26-Dec-18,Test,398,18989,26,12,2018
416,23,Australia,Sydney,03-Jan-19,Test,399,19012,03,01,2019
417,3,Australia,Sydney,12-Jan-19,ODI,400,19015,12,01,2019
418,104,Australia,Adelaide,15-Jan-19,ODI,401,19119,15,01,2019
419,46,Australia,Melbourne,18-Jan-19,ODI,402,19165,18,01,2019
420,45,NewZealand,Napier,23-Jan-19,ODI,403,19210,23,01,2019
421,43,NewZealand,MountMaunganui,26-Jan-19,ODI,404,19253,26,01,2019
422,60,NewZealand,MountMaunganui,28-Jan-19,ODI,405,19313,28,01,2019
423,24,Australia,Visakhapatnam,24-Feb-19,T20,406,19337,24,02,2019
424,72,Australia,Bengaluru,27-Feb-19,T20,407,19409,27,02,2019
425,44,Australia,Hyderabad(Deccan),02-Mar-19,ODI,408,19453,02,03,2019
426,116,Australia,Nagpur,05-Mar-19,ODI,409,19569,05,03,2019
427,123,Australia,Ranchi,08-Mar-19,ODI,410,19692,08,03,2019
428,7,Australia,Mohali,10-Mar-19,ODI,411,19699,10,03,2019
429,20,Australia,Delhi,13-Mar-19,ODI,412,19719,13,03,2019
430,18,SouthAfrica,Southampton,05-Jun-19,ODI,413,19737,05,06,2019
431,82,Australia,TheOval,09-Jun-19,ODI,414,19819,09,06,2019
432,77,Pakistan,Manchester,16-Jun-19,ODI,415,19896,16,06,2019
433,67,Afghanistan,Southampton,22-Jun-19,ODI,416,19963,22,06,2019
434,72,WestIndies,Manchester,27-Jun-19,ODI,417,20035,27,06,2019
435,66,England,Birmingham,30-Jun-19,ODI,418,20101,30,06,2019
436,26,Bangladesh,Birmingham,02-Jul-19,ODI,419,20127,02,07,2019
437,34,SriLanka,Leeds,06-Jul-19,ODI,420,20161,06,07,2019
438,1,NewZealand,Manchester,09-Jul-19,ODI,421,20162,09,07,2019
439,19,WestIndies,Lauderhill,03-Aug-19,T20,422,20181,03,08,2019
440,28,WestIndies,Lauderhill,04-Aug-19,T20,423,20209,04,08,2019
441,59,WestIndies,Providence,06-Aug-19,T20,424,20268,06,08,2019
443,120,WestIndies,PortofSpain,11-Aug-19,ODI,425,20388,11,08,2019
444,114,WestIndies,PortofSpain,14-Aug-19,ODI,426,20502,14,08,2019
445,9,WestIndies,NorthSound,22-Aug-19,Test,427,20511,22,08,2019
446,51,WestIndies,NorthSound,22-Aug-19,Test,428,20562,22,08,2019
447,76,WestIndies,Kingston,30-Aug-19,Test,429,20638,30,08,2019
448,0,WestIndies,Kingston,30-Aug-19,Test,430,20638,30,08,2019
449,72,SouthAfrica,Mohali,18-Sep-19,T20,431,20710,18,09,2019
450,9,SouthAfrica,Bengaluru,22-Sep-19,T20,432,20719,22,09,2019
451,20,SouthAfrica,Visakhapatnam,02-Oct-19,Test,433,20739,02,10,2019
452,31,SouthAfrica,Visakhapatnam,02-Oct-19,Test,434,20770,02,10,2019
453,254,SouthAfrica,Pune,10-Oct-19,Test,435,21024,10,10,2019
454,12,SouthAfrica,Ranchi,19-Oct-19,Test,436,21036,19,10,2019
455,0,Bangladesh,Indore,14-Nov-19,Test,437,21036,14,11,2019
456,136,Bangladesh,Kolkata,22-Nov-19,Test,438,21172,22,11,2019
457,94,WestIndies,Hyderabad(Deccan),06-Dec-19,T20,439,21266,06,12,2019
458,19,WestIndies,Thiruvananthapuram,08-Dec-19,T20,440,21285,08,12,2019
459,70,WestIndies,Wankhede,11-Dec-19,T20,441,21355,11,12,2019
460,4,WestIndies,Chennai,15-Dec-19,ODI,442,21359,15,12,2019
461,0,WestIndies,Visakhapatnam,18-Dec-19,ODI,443,21359,18,12,2019
462,85,WestIndies,Cuttack,22-Dec-19,ODI,444,21444,22,12,2019
464,30,SriLanka,Indore,07-Jan-20,T20,445,21474,07,01,2020
465,26,SriLanka,Pune,10-Jan-20,T20,446,21500,10,01,2020
466,16,Australia,Wankhede,14-Jan-20,ODI,447,21516,14,01,2020
467,78,Australia,Rajkot,17-Jan-20,ODI,448,21594,17,01,2020
468,89,Australia,Bengaluru,19-Jan-20,ODI,449,21683,19,01,2020
469,45,NewZealand,Auckland,24-Jan-20,T20,450,21728,24,01,2020
470,11,NewZealand,Auckland,26-Jan-20,T20,451,21739,26,01,2020
471,38,NewZealand,Hamilton,29-Jan-20,T20,452,21777,29,01,2020
472,11,NewZealand,Wellington,31-Jan-20,T20,453,21788,31,01,2020
473,51,NewZealand,Hamilton,05-Feb-20,ODI,454,21839,05,02,2020
474,15,NewZealand,Auckland,08-Feb-20,ODI,455,21854,08,02,2020
475,9,NewZealand,MountMaunganui,11-Feb-20,ODI,456,21863,11,02,2020
476,2,NewZealand,Wellington,21-Feb-20,Test,457,21865,21,02,2020
477,19,NewZealand,Wellington,21-Feb-20,Test,458,21884,21,02,2020
478,3,NewZealand,Christchurch,29-Feb-20,Test,459,21887,29,02,2020
479,14,NewZealand,Christchurch,29-Feb-20,Test,460,21901,29,02,2020
480,21,Australia,Sydney,27-Nov-20,ODI,461,21922,27,11,2020
481,89,Australia,Sydney,29-Nov-20,ODI,462,22011,29,11,2020
482,63,Australia,Canberra,02-Dec-20,ODI,463,22074,02,12,2020
483,9,Australia,Canberra,04-Dec-20,T20,464,22083,04,12,2020
484,40,Australia,Sydney,06-Dec-20,T20,465,22123,06,12,2020
485,85,Australia,Sydney,08-Dec-20,T20,466,22208,08,12,2020
486,74,Australia,Adelaide,17-Dec-20,Test,467,22282,17,12,2020
487,4,Australia,Adelaide,17-Dec-20,Test,468,22286,17,12,2020
488,11,England,Chennai,05-Feb-21,Test,469,22297,05,02,2021
489,72,England,Chennai,05-Feb-21,Test,470,22369,05,02,2021
490,0,England,Chennai,13-Feb-21,Test,471,22369,13,02,2021
491,62,England,Chennai,13-Feb-21,Test,472,22431,13,02,2021
492,27,England,Ahmedabad,24-Feb-21,Test,473,22458,24,02,2021
494,0,England,Ahmedabad,04-Mar-21,Test,474,22458,04,03,2021
495,0,England,Ahmedabad,12-Mar-21,T20,475,22458,12,03,2021
496,73,England,Ahmedabad,14-Mar-21,T20,476,22531,14,03,2021
497,77,England,Ahmedabad,16-Mar-21,T20,477,22608,16,03,2021
498,1,England,Ahmedabad,18-Mar-21,T20,478,22609,18,03,2021
499,80,England,Ahmedabad,20-Mar-21,T20,479,22689,20,03,2021
500,56,England,Pune,23-Mar-21,ODI,480,22745,23,03,2021
501,66,England,Pune,26-Mar-21,ODI,481,22811,26,03,2021
502,7,England,Pune,28-Mar-21,ODI,482,22818,28,03,2021
503,44,NewZealand,Southampton,18-Jun-21,Test,483,22862,18,06,2021
504,13,NewZealand,Southampton,18-Jun-21,Test,484,22875,18,06,2021
505,0,England,Nottingham,04-Aug-21,Test,485,22875,04,08,2021
507,42,England,Lord's,12-Aug-21,Test,486,22917,12,08,2021
508,20,England,Lord's,12-Aug-21,Test,487,22937,12,08,2021
509,7,England,Leeds,25-Aug-21,Test,488,22944,25,08,2021
510,55,England,Leeds,25-Aug-21,Test,489,22999,25,08,2021
511,50,England,TheOval,02-Sep-21,Test,490,23049,02,09,2021
512,44,England,TheOval,02-Sep-21,Test,491,23093,02,09,2021
513,57,Pakistan,Dubai(DSC),24-Oct-21,T20,492,23150,24,10,2021
514,9,NewZealand,Dubai(DSC),31-Oct-21,T20,493,23159,31,10,2021
516,2,Scotland,Dubai(DSC),05-Nov-21,T20,494,23161,05,11,2021
518,0,NewZealand,Wankhede,03-Dec-21,Test,495,23161,03,12,2021
519,36,NewZealand,Wankhede,03-Dec-21,Test,496,23197,03,12,2021
520,35,SouthAfrica,Centurion,26-Dec-21,Test,497,23232,26,12,2021
521,18,SouthAfrica,Centurion,26-Dec-21,Test,498,23250,26,12,2021
522,79,SouthAfrica,CapeTown,11-Jan-22,Test,499,23329,11,01,2022
523,29,SouthAfrica,CapeTown,11-Jan-22,Test,500,23358,11,01,2022
524,51,SouthAfrica,Paarl,19-Jan-22,ODI,501,23409,19,01,2022
525,0,SouthAfrica,Paarl,21-Jan-22,ODI,502,23409,21,01,2022
526,65,SouthAfrica,CapeTown,23-Jan-22,ODI,503,23474,23,01,2022
527,8,WestIndies,Ahmedabad,06-Feb-22,ODI,504,23482,06,02,2022
528,18,WestIndies,Ahmedabad,09-Feb-22,ODI,505,23500,09,02,2022
529,0,WestIndies,Ahmedabad,11-Feb-22,ODI,506,23500,11,02,2022
530,17,WestIndies,Kolkata,16-Feb-22,T20,507,23517,16,02,2022
531,52,WestIndies,Kolkata,18-Feb-22,T20,508,23569,18,02,2022
532,45,SriLanka,Mohali,04-Mar-22,Test,509,23614,04,03,2022
533,23,SriLanka,Bengaluru,12-Mar-22,Test,510,23637,12,03,2022
534,13,SriLanka,Bengaluru,12-Mar-22,Test,511,23650,12,03,2022
535,11,England,Birmingham,01-Jul-22,Test,512,23661,01,07,2022
536,20,England,Birmingham,01-Jul-22,Test,513,23681,01,07,2022
537,1,England,Birmingham,09-Jul-22,T20,514,23682,09,07,2022
538,11,England,Nottingham,10-Jul-22,T20,515,23693,10,07,2022
539,16,England,Lord's,14-Jul-22,ODI,516,23709,14,07,2022
